
> maestria@0.1.0 dev
> next dev

 ⚠ Port 3000 is in use, trying 3001 instead.
 ⚠ Port 3001 is in use, trying 3002 instead.
  \xe2\x96 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 2.4s (127 modules)
 ○ Compiling / ...
 ✓ Compiled / in 9.1s (1706 modules)
 GET / 200 in 9707ms
 ✓ Compiled in 1127ms (833 modules)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (101kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (231kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled in 908ms (833 modules)
 ✓ Compiled in 809ms (833 modules)
 ✓ Compiled in 636ms (833 modules)
 ✓ Compiled in 383ms (833 modules)
 ✓ Compiled in 1257ms (833 modules)
 ✓ Compiled in 5s (833 modules)
 ✓ Compiled in 966ms (833 modules)
 ✓ Compiled in 697ms (833 modules)
 ✓ Compiled in 407ms (833 modules)
 ✓ Compiled in 5.5s (833 modules)
 ✓ Compiled in 1131ms (833 modules)
 ✓ Compiled in 411ms (833 modules)
 ✓ Compiled in 589ms (833 modules)
 ✓ Compiled in 583ms (833 modules)
 ✓ Compiled in 576ms (833 modules)
 ✓ Compiled in 632ms (833 modules)
 ✓ Compiled in 379ms (833 modules)
 ✓ Compiled in 743ms (833 modules)
 ✓ Compiled in 6s (833 modules)
 ✓ Compiled in 958ms (833 modules)
 ✓ Compiled in 794ms (833 modules)
 ✓ Compiled in 992ms (833 modules)
 ✓ Compiled in 8.4s (960 modules)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (101kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (231kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled in 4.4s (833 modules)
 ✓ Compiled in 814ms (833 modules)
 ✓ Compiled in 6.4s (833 modules)
 ✓ Compiled in 3.6s (833 modules)
 ✓ Compiled in 1694ms (833 modules)
 ✓ Compiled in 653ms (833 modules)
 ✓ Compiled in 5.8s (833 modules)
 ✓ Compiled in 1525ms (833 modules)
 ✓ Compiled in 1662ms (833 modules)
 ✓ Compiled in 763ms (833 modules)
 ✓ Compiled in 427ms (833 modules)
 ✓ Compiled in 685ms (833 modules)
 ✓ Compiled in 1007ms (833 modules)
 ✓ Compiled in 576ms (833 modules)
 ✓ Compiled in 563ms (833 modules)
 ✓ Compiled in 393ms (833 modules)
 ✓ Compiled in 332ms (833 modules)
 ✓ Compiled in 612ms (833 modules)
 ✓ Compiled in 599ms (833 modules)
 ✓ Compiled in 630ms (833 modules)
 ✓ Compiled in 5.3s (833 modules)
 ✓ Compiled in 5.7s (833 modules)
 ✓ Compiled in 1047ms (833 modules)
 ✓ Compiled in 1215ms (833 modules)
 ✓ Compiled in 824ms (833 modules)
 ✓ Compiled in 475ms (833 modules)
 ✓ Compiled in 666ms (833 modules)
 ✓ Compiled in 5.7s (833 modules)
 ✓ Compiled in 867ms (833 modules)
 ✓ Compiled in 776ms (833 modules)
 ✓ Compiled in 903ms (833 modules)
 ✓ Compiled in 500ms (833 modules)
 ✓ Compiled in 561ms (833 modules)
 ✓ Compiled in 738ms (833 modules)
 ✓ Compiled in 438ms (833 modules)
 ✓ Compiled in 1558ms (833 modules)
 ✓ Compiled in 758ms (833 modules)
 ✓ Compiled in 404ms (833 modules)
 ✓ Compiled in 661ms (833 modules)
 ✓ Compiled in 566ms (833 modules)
